Name,Role,Lane,Icon
アーゴット,ファイター,Top,RiotX_ChampionList_urgot.jpg
アーリ,メイジ,Mid,RiotX_ChampionList_ahri.jpg
アイバーン,サポート,Jug,RiotX_ChampionList_ivern.jpg
アカリ,アサシン,"Top,Mid",RiotX_ChampionList_akali.jpg
アクシャン,マークスマン,"Top,Mid",RiotX_ChampionList_akshan_v2.jpg
アジール,メイジ,Mid,RiotX_ChampionList_azir.jpg
アッシュ,マークスマン,"Bot,Sup",RiotX_ChampionList_ashe.jpg
アニー,メイジ,"Mid,Sup",RiotX_ChampionList_annie.jpg
アニビア,メイジ,"Bot,Sup",RiotX_ChampionList_anivia.jpg
アフェリオス,マークスマン,Bot,Aphelios_0.jpg
アムム,タンク,"Jug,Sup",RiotX_ChampionList_amumu.jpg
アリスター,タンク,Sup,RiotX_ChampionList_alistar.jpg
イブリン,アサシン,Jug,RiotX_ChampionList_evelynn.jpg
イラオイ,ファイター,Top,RiotX_ChampionList_illaoi.jpg
イレリア,ファイター,"Top,Mid",RiotX_ChampionList_irelia.jpg
ヴァイ,ファイター,Jug,RiotX_ChampionList_vi.jpg
ヴァルス,マークスマン,"Top,Bot",RiotX_ChampionList_varus.jpg
ヴィエゴ,アサシン,Jug,RiotX_ChampionList_viego.jpg
ウーコン,ファイター,"Top,Jug",RiotX_ChampionList_monkeyking.jpg
ヴェイン,マークスマン,"Top,Bot",RiotX_ChampionList_vayne.jpg
ヴェックス,メイジ,Mid,RiotX_ChampionList_vex.jpg
ヴェル=コズ,メイジ,"Mid,Sup",RiotX_ChampionList_velkoz.jpg
ウディア,ファイター,"Top,Jug",RiotX_ChampionList_udyr_v2.jpg
エイトロックス,ファイター,Top,RiotX_ChampionList_aatrox.jpg
エコー,アサシン,"Mid,Jug",RiotX_ChampionList_ekko.jpg
エズリアル,マークスマン,Bot,RiotX_ChampionList_ezreal.jpg
エリス,メイジ,Jug,RiotX_ChampionList_elise.jpg
オーン,タンク,Top,RiotX_ChampionList_ornn.jpg
オラフ,ファイター,Top,RiotX_ChampionList_olaf.jpg
オリアナ,メイジ,Mid,RiotX_ChampionList_orianna.jpg
オレリオン・ソル,メイジ,Mid,RiotX_ChampionList_aurelionsol.jpg
カ･サンテ,タンク,Top,RiotX_ChampionList_ksante.jpg
カ=ジックス,アサシン,Jug,RiotX_ChampionList_khazix.jpg
カーサス,メイジ,"Jug,Bot",RiotX_ChampionList_karthus.jpg
カイ=サ,マークスマン,Bot,RiotX_ChampionList_kaisa.jpg
カサディン,アサシン,Mid,RiotX_ChampionList_kassadin.jpg
カシオペア,メイジ,"Top,Mid",RiotX_ChampionList_cassiopeia.jpg
カタリナ,アサシン,Mid,RiotX_ChampionList_katarina.jpg
カミール,ファイター,Top,RiotX_ChampionList_camille.jpg
ガリオ,タンク,"Mid,Sup",RiotX_ChampionList_galio.jpg
カリスタ,マークスマン,Bot,RiotX_ChampionList_kalista.jpg
カルマ,メイジ,Sup,RiotX_ChampionList_karma.jpg
ガレン,ファイター,Top,RiotX_ChampionList_garen.jpg
ガングプランク,ファイター,Top,RiotX_ChampionList_gangplank.jpg
